{'rocketMass': 8.256886328441501, 'impulse': 1425.841388279723, 'burnOut': 6.955575550657697, 'nozzleRadius': 0.022656345798561267, 'throatRadius': 0.007852212641007657, 'grainSeparation': 0.00571405350550612, 'grainDensity': 1698.5348369654168, 'grainOuterRadius': 0.021452790033318417, 'grainInitialInnerRadius': 0.010125782470871062, 'grainInitialHeight': 0.11974260011963712, 'inertiaI': 3.655299505920666, 'inertiaZ': 0.006911324461955908, 'radius': 0.04233864802590583, 'distanceRocketNozzle': -1.0239411491582333, 'distanceRocketPropellant': -0.5702459631695042, 'powerOffDrag': 0.829451640709798, 'powerOnDrag': 0.9205954517231734, 'noseLength': 0.27432989318551176, 'noseDistanceToCM': 1.135910891817564, 'finSpan': 0.07624031802119541, 'finRootChord': 0.05877626140317408, 'finTipChord': 0.01809102084705863, 'finDistanceToCM': -0.9047575350159263, 'inclination': 84.4391997968158, 'heading': 51.34744482549501, 'railLength': 5.700139292489273, 'ensembleMember': 3, 'CdSDrogue': 0.4048223363525367, 'lag_rec': 1.2740267785638364, 'lag_se': 0.6055386810150376}
{'rocketMass': 8.256449981527412, 'impulse': 1428.495520745728, 'burnOut': 5.347463301775802, 'nozzleRadius': 0.0209897112936884, 'throatRadius': 0.008612063190254239, 'grainSeparation': 0.004848496307661187, 'grainDensity': 1723.3681371386456, 'grainOuterRadius': 0.021428855714614108, 'grainInitialInnerRadius': 0.009719907610366898, 'grainInitialHeight': 0.12080851238389594, 'inertiaI': 3.670735154464209, 'inertiaZ': 0.007058948543407346, 'radius': 0.039799726107024105, 'distanceRocketNozzle': -1.024077915367946, 'distanceRocketPropellant': -0.5715253729226444, 'powerOffDrag': 0.8181045544406922, 'powerOnDrag': 0.8633736468424571, 'noseLength': 0.2723260684662634, 'noseDistanceToCM': 1.1343259365783713, 'finSpan': 0.07773420406061544, 'finRootChord': 0.05870801363682612, 'finTipChord': 0.018165372193963598, 'finDistanceToCM': -0.9073092581457922, 'inclination': 85.97258145348161, 'heading': 50.32965144943162, 'railLength': 5.699962855587384, 'ensembleMember': 2, 'CdSDrogue': 0.4665476474310238, 'lag_rec': 0.19721858993214636, 'lag_se': 0.44583644719937804}
{'rocketMass': 8.258162121790848, 'impulse': 1410.333001512434, 'burnOut': 6.005813414745287, 'nozzleRadius': 0.021885844900337348, 'throatRadius': 0.00796052030401, 'grainSeparation': 0.005976805858274233, 'grainDensity': 1730.7482156515512, 'grainOuterRadius': 0.021977494005177435, 'grainInitialInnerRadius': 0.009395133138909063, 'grainInitialHeight': 0.11806398045220615, 'inertiaI': 3.6632266816013233, 'inertiaZ': 0.00699605728798446, 'radius': 0.04039828905454219, 'distanceRocketNozzle': -1.0241546342407384, 'distanceRocketPropellant': -0.572417729486849, 'powerOffDrag': 0.9070590325701303, 'powerOnDrag': 0.8500503176170926, 'noseLength': 0.27487512024501654, 'noseDistanceToCM': 1.1342167037687723, 'finSpan': 0.07698079963447035, 'finRootChord': 0.05795207573022187, 'finTipChord': 0.017856244477482634, 'finDistanceToCM': -0.9060331126375811, 'inclination': 85.79651939735227, 'heading': 53.17318225299403, 'railLength': 5.699153637378566, 'ensembleMember': 1, 'CdSDrogue': 0.5274842065281835, 'lag_rec': 1.4111457965697647, 'lag_se': 0.7385593363833645}
{'rocketMass': 8.257438543437035, 'impulse': 1444.9954895838928, 'burnOut': 5.232935646006092, 'nozzleRadius': 0.02131192189766941, 'throatRadius': 0.006867769546448939, 'grainSeparation': 0.0065282897633597734, 'grainDensity': 1654.2782329472616, 'grainOuterRadius': 0.02163955814176871, 'grainInitialInnerRadius': 0.01029741793478324, 'grainInitialHeight': 0.11988295970226658, 'inertiaI': 3.7188778770930444, 'inertiaZ': 0.00701490435926219, 'radius': 0.04160502812308549, 'distanceRocketNozzle': -1.024292546124105, 'distanceRocketPropellant': -0.5704117904863648, 'powerOffDrag': 0.7918591959123767, 'powerOnDrag': 0.8689337207415729, 'noseLength': 0.27278051031058337, 'noseDistanceToCM': 1.1330118875597344, 'finSpan': 0.07712471673703801, 'finRootChord': 0.05794479932962832, 'finTipChord': 0.01861331479894056, 'finDistanceToCM': -0.9054999720456698, 'inclination': 85.94526920760079, 'heading': 50.89936740413986, 'railLength': 5.699276583477031, 'ensembleMember': 9, 'CdSDrogue': 0.4488507626759288, 'lag_rec': 0.9437259940113467, 'lag_se': 0.7055384638274792}
{'rocketMass': 8.25770470071262, 'impulse': 1357.9119313805907, 'burnOut': 3.191433492364947, 'nozzleRadius': 0.02209777489711488, 'throatRadius': 0.008373165894930324, 'grainSeparation': 0.005936397781441172, 'grainDensity': 1658.1457368761774, 'grainOuterRadius': 0.021178308810906054, 'grainInitialInnerRadius': 0.009692991391465794, 'grainInitialHeight': 0.12027599296610565, 'inertiaI': 3.6905105334549084, 'inertiaZ': 0.00702165087516864, 'radius': 0.03972902756741707, 'distanceRocketNozzle': -1.023514719276571, 'distanceRocketPropellant': -0.5730325730386263, 'powerOffDrag': 0.8626306189573701, 'powerOnDrag': 0.8660136522555291, 'noseLength': 0.2732234634341077, 'noseDistanceToCM': 1.1342408554887964, 'finSpan': 0.07741784575869393, 'finRootChord': 0.05786919504804353, 'finTipChord': 0.018123913770457425, 'finDistanceToCM': -0.906849993816591, 'inclination': 84.31803706163343, 'heading': 53.1336903664317, 'railLength': 5.698639509289127, 'ensembleMember': 9, 'CdSDrogue': 0.44568327845699374, 'lag_rec': 1.0486657222913989, 'lag_se': 0.7057047527467291}
{'rocketMass': 8.256323444307052, 'impulse': 1358.032632688707, 'burnOut': 5.111557445246755, 'nozzleRadius': 0.021531477343842555, 'throatRadius': 0.007998589867755219, 'grainSeparation': 0.0057533452288014465, 'grainDensity': 1760.6654269024302, 'grainOuterRadius': 0.022041110911416768, 'grainInitialInnerRadius': 0.00963642039375969, 'grainInitialHeight': 0.11973127928399249, 'inertiaI': 3.6676144578894707, 'inertiaZ': 0.006983762863087157, 'radius': 0.04096561717556154, 'distanceRocketNozzle': -1.0261190272369787, 'distanceRocketPropellant': -0.569727689611494, 'powerOffDrag': 0.821658708470314, 'powerOnDrag': 0.844038575265395, 'noseLength': 0.27202057256226636, 'noseDistanceToCM': 1.1324311314847608, 'finSpan': 0.07688540833105477, 'finRootChord': 0.05757967243708735, 'finTipChord': 0.01784060077846599, 'finDistanceToCM': -0.9058509570005707, 'inclination': 84.72763793465185, 'heading': 52.635714590387735, 'railLength': 5.701016302022126, 'ensembleMember': 0, 'CdSDrogue': 0.4320089774779688, 'lag_rec': 0.8535336550121778, 'lag_se': 0.662685060376907}
{'rocketMass': 8.2564629688439, 'impulse': 1448.8921448039866, 'burnOut': 6.364255266146014, 'nozzleRadius': 0.021683120212361084, 'throatRadius': 0.007408875011408819, 'grainSeparation': 0.005631046930934762, 'grainDensity': 1714.9976188312976, 'grainOuterRadius': 0.022082477866173164, 'grainInitialInnerRadius': 0.009407476927680921, 'grainInitialHeight': 0.11963918077783409, 'inertiaI': 3.710263269897818, 'inertiaZ': 0.007050178033980526, 'radius': 0.04068165445359054, 'distanceRocketNozzle': -1.024548631991551, 'distanceRocketPropellant': -0.5712437895405486, 'powerOffDrag': 0.8809082249071621, 'powerOnDrag': 0.8714914182168195, 'noseLength': 0.27176073757951597, 'noseDistanceToCM': 1.134286271667754, 'finSpan': 0.07749916282738549, 'finRootChord': 0.057957359006859166, 'finTipChord': 0.01758850764297352, 'finDistanceToCM': -0.9068463397723316, 'inclination': 85.38902144874481, 'heading': 53.660199780148595, 'railLength': 5.699707812691309, 'ensembleMember': 8, 'CdSDrogue': 0.4605772072709917, 'lag_rec': 0.743372584303189, 'lag_se': 0.7643717964025678}
{'rocketMass': 8.255240574341826, 'impulse': 1398.074446403311, 'burnOut': 6.296108004603812, 'nozzleRadius': 0.021070249739797077, 'throatRadius': 0.007563993634577463, 'grainSeparation': 0.006352420503430132, 'grainDensity': 1676.2792228874882, 'grainOuterRadius': 0.02146231354455144, 'grainInitialInnerRadius': 0.009913950543536854, 'grainInitialHeight': 0.1188802338404738, 'inertiaI': 3.6848886848379907, 'inertiaZ': 0.0069086717271359035, 'radius': 0.03962485438014166, 'distanceRocketNozzle': -1.0258113996364564, 'distanceRocketPropellant': -0.5708758932759204, 'powerOffDrag': 0.8326832475322289, 'powerOnDrag': 0.8535753528122545, 'noseLength': 0.2743752399627238, 'noseDistanceToCM': 1.1337349669776087, 'finSpan': 0.07680290714172246, 'finRootChord': 0.057545229606978346, 'finTipChord': 0.01910506200942593, 'finDistanceToCM': -0.9059256936532628, 'inclination': 83.51320952126636, 'heading': 51.51619181550887, 'railLength': 5.700201471515821, 'ensembleMember': 5, 'CdSDrogue': 0.5479144515477432, 'lag_rec': 1.2831083972082524, 'lag_se': 0.6226367437248567}
{'rocketMass': 8.255486237421357, 'impulse': 1414.7570638968427, 'burnOut': 6.327344918733967, 'nozzleRadius': 0.02217286585692146, 'throatRadius': 0.006875857446335128, 'grainSeparation': 0.007942588973336275, 'grainDensity': 1725.1345932987238, 'grainOuterRadius': 0.020961030345872243, 'grainInitialInnerRadius': 0.009168288410562752, 'grainInitialHeight': 0.1177285688087774, 'inertiaI': 3.728379345263738, 'inertiaZ': 0.007135533172100094, 'radius': 0.04148849084481788, 'distanceRocketNozzle': -1.023757346709257, 'distanceRocketPropellant': -0.5724386000293382, 'powerOffDrag': 0.9147031390258611, 'powerOnDrag': 0.8587636261862199, 'noseLength': 0.2740262808570491, 'noseDistanceToCM': 1.1333966558008206, 'finSpan': 0.0771194713159938, 'finRootChord': 0.05701527182457036, 'finTipChord': 0.018374529872628283, 'finDistanceToCM': -0.9070131871756856, 'inclination': 83.99956714135915, 'heading': 52.5708594209544, 'railLength': 5.700896113213931, 'ensembleMember': 5, 'CdSDrogue': 0.4380051939339525, 'lag_rec': 1.266884232510779, 'lag_se': 0.9506088628176014}
{'rocketMass': 8.257911655352087, 'impulse': 1411.3613593142293, 'burnOut': 5.661749253535755, 'nozzleRadius': 0.021968124872722695, 'throatRadius': 0.007131214711928031, 'grainSeparation': 0.007844074018508989, 'grainDensity': 1779.683616620785, 'grainOuterRadius': 0.021301414236647106, 'grainInitialInnerRadius': 0.009992762550005812, 'grainInitialHeight': 0.12180410442764916, 'inertiaI': 3.63841845196879, 'inertiaZ': 0.0069785447197730135, 'radius': 0.04009498328326069, 'distanceRocketNozzle': -1.0239026440461862, 'distanceRocketPropellant': -0.571602084917726, 'powerOffDrag': 0.8513111633120367, 'powerOnDrag': 0.9267202853073929, 'noseLength': 0.273935557192256, 'noseDistanceToCM': 1.134482915180059, 'finSpan': 0.07803351051367143, 'finRootChord': 0.05870434034400809, 'finTipChord': 0.01787475643236113, 'finDistanceToCM': -0.9059238623957518, 'inclination': 84.51679426988693, 'heading': 53.6617182324901, 'railLength': 5.699410864122114, 'ensembleMember': 2, 'CdSDrogue': 0.4064711508249809, 'lag_rec': 1.3936366929970891, 'lag_se': 0.9158536785015832}
{'rocketMass': 8.257978953073202, 'impulse': 1380.4148960996206, 'burnOut': 6.462221133998668, 'nozzleRadius': 0.02116310078900179, 'throatRadius': 0.007787800623877456, 'grainSeparation': 0.00623825975224369, 'grainDensity': 1760.7011076909416, 'grainOuterRadius': 0.0210775320106651, 'grainInitialInnerRadius': 0.009278251658391842, 'grainInitialHeight': 0.12084324882463707, 'inertiaI': 3.6970154774117794, 'inertiaZ': 0.0070778935114622936, 'radius': 0.04029080430081456, 'distanceRocketNozzle': -1.0241206615160285, 'distanceRocketPropellant': -0.5721604564281763, 'powerOffDrag': 0.8715190687453049, 'powerOnDrag': 0.9277539029424906, 'noseLength': 0.2728916031057793, 'noseDistanceToCM': 1.1341085705934788, 'finSpan': 0.07662861436935156, 'finRootChord': 0.05856514033781709, 'finTipChord': 0.01807225967016828, 'finDistanceToCM': -0.9066237737837919, 'inclination': 84.36347009501795, 'heading': 53.323305333587356, 'railLength': 5.699356708936544, 'ensembleMember': 2, 'CdSDrogue': 0.5255715689166678, 'lag_rec': 0.6960801159168111, 'lag_se': 1.0399114379030185}
{'rocketMass': 8.258206662018793, 'impulse': 1381.126774443203, 'burnOut': 3.175686548667472, 'nozzleRadius': 0.02158310641248809, 'throatRadius': 0.008235426406101662, 'grainSeparation': 0.00604650863625984, 'grainDensity': 1732.413342726572, 'grainOuterRadius': 0.02157893657537675, 'grainInitialInnerRadius': 0.010265552016107866, 'grainInitialHeight': 0.12055766219004574, 'inertiaI': 3.669808601199744, 'inertiaZ': 0.006970396349940462, 'radius': 0.041744536477116935, 'distanceRocketNozzle': -1.026667484692463, 'distanceRocketPropellant': -0.5703003238157183, 'powerOffDrag': 0.918596401532134, 'powerOnDrag': 0.8406129560856822, 'noseLength': 0.27504861080084536, 'noseDistanceToCM': 1.1357325394465618, 'finSpan': 0.07651946913157162, 'finRootChord': 0.05761146665193252, 'finTipChord': 0.016886543459768876, 'finDistanceToCM': -0.9048558948221329, 'inclination': 85.19978158162272, 'heading': 53.622069774200305, 'railLength': 5.7002846743002324, 'ensembleMember': 0, 'CdSDrogue': 0.5704498710561757, 'lag_rec': 2.307198081677413, 'lag_se': 1.2001499887990548}
{'rocketMass': 8.255977999550563, 'impulse': 1403.8761813524384, 'burnOut': 3.606167207011599, 'nozzleRadius': 0.021161149168504607, 'throatRadius': 0.008391029495568067, 'grainSeparation': 0.006874939088299007, 'grainDensity': 1782.284978624595, 'grainOuterRadius': 0.02142455861082536, 'grainInitialInnerRadius': 0.009852081681147847, 'grainInitialHeight': 0.11873540182954165, 'inertiaI': 3.6670530344676946, 'inertiaZ': 0.007224594823016301, 'radius': 0.04085491299462111, 'distanceRocketNozzle': -1.0240840057098903, 'distanceRocketPropellant': -0.5706849924913971, 'powerOffDrag': 0.8676015109224984, 'powerOnDrag': 0.7964297946444334, 'noseLength': 0.2749820197056261, 'noseDistanceToCM': 1.134410414874196, 'finSpan': 0.07711127457981819, 'finRootChord': 0.05724427207790473, 'finTipChord': 0.018639774198786565, 'finDistanceToCM': -0.9046667359474353, 'inclination': 84.97508871217227, 'heading': 47.15174668034566, 'railLength': 5.700646415176637, 'ensembleMember': 8, 'CdSDrogue': 0.5351434494641891, 'lag_rec': 1.3255133750849388, 'lag_se': 0.6267756348558583}
{'rocketMass': 8.25615484349019, 'impulse': 1381.3234261772018, 'burnOut': 6.008375475185791, 'nozzleRadius': 0.02102289438857927, 'throatRadius': 0.008042758646176453, 'grainSeparation': 0.006273614512996211, 'grainDensity': 1621.692983915433, 'grainOuterRadius': 0.020707975113062868, 'grainInitialInnerRadius': 0.00996682427489649, 'grainInitialHeight': 0.11888743298459463, 'inertiaI': 3.663689753658926, 'inertiaZ': 0.006971367361595803, 'radius': 0.04134757514542489, 'distanceRocketNozzle': -1.0251584965652394, 'distanceRocketPropellant': -0.5721230231903098, 'powerOffDrag': 0.8542439306721805, 'powerOnDrag': 0.8876246957929624, 'noseLength': 0.2754056799123688, 'noseDistanceToCM': 1.1334669264752462, 'finSpan': 0.0773363240229276, 'finRootChord': 0.05819460605766592, 'finTipChord': 0.017699734280237828, 'finDistanceToCM': -0.905297005127353, 'inclination': 84.85133261228067, 'heading': 56.04057982533503, 'railLength': 5.699851356465069, 'ensembleMember': 0, 'CdSDrogue': 0.5102212637047597, 'lag_rec': 1.4634417289959432, 'lag_se': 0.7553457656073858}
{'rocketMass': 8.256685367186437, 'impulse': 1452.4023785964941, 'burnOut': 4.514436194593688, 'nozzleRadius': 0.02278213605810216, 'throatRadius': 0.008305930671219092, 'grainSeparation': 0.00671231870468254, 'grainDensity': 1624.2482213456287, 'grainOuterRadius': 0.020920084685035183, 'grainInitialInnerRadius': 0.009116132716368281, 'grainInitialHeight': 0.1202152803993855, 'inertiaI': 3.705237502313625, 'inertiaZ': 0.007061972668422156, 'radius': 0.039268933650896995, 'distanceRocketNozzle': -1.0247729443925395, 'distanceRocketPropellant': -0.5713641170617199, 'powerOffDrag': 0.8760793807947214, 'powerOnDrag': 0.7955197450313114, 'noseLength': 0.27272375175537605, 'noseDistanceToCM': 1.134045935376098, 'finSpan': 0.07772545416271447, 'finRootChord': 0.05853470976007642, 'finTipChord': 0.017752950874714752, 'finDistanceToCM': -0.9056149894276468, 'inclination': 86.60419952474979, 'heading': 53.05705585686048, 'railLength': 5.700405210485645, 'ensembleMember': 3, 'CdSDrogue': 0.5700525909117043, 'lag_rec': 0.986510756301061, 'lag_se': 0.5898350283950431}
{'rocketMass': 8.257403950369083, 'impulse': 1408.7214645235456, 'burnOut': 4.545870217990244, 'nozzleRadius': 0.021302882002808176, 'throatRadius': 0.00803635981539461, 'grainSeparation': 0.004947965617983411, 'grainDensity': 1812.3883805985458, 'grainOuterRadius': 0.021423462327042828, 'grainInitialInnerRadius': 0.010065405323648538, 'grainInitialHeight': 0.11930526147258884, 'inertiaI': 3.649552621960092, 'inertiaZ': 0.0069756847904025995, 'radius': 0.04149416016139303, 'distanceRocketNozzle': -1.0226681955461092, 'distanceRocketPropellant': -0.5713317099984218, 'powerOffDrag': 0.8531968487775143, 'powerOnDrag': 0.8709397977741512, 'noseLength': 0.2742644882253958, 'noseDistanceToCM': 1.1337120942477992, 'finSpan': 0.0771451328329148, 'finRootChord': 0.05781400286687637, 'finTipChord': 0.018279261426458596, 'finDistanceToCM': -0.9069010736485578, 'inclination': 83.65796980126817, 'heading': 53.835037228050595, 'railLength': 5.700694041458617, 'ensembleMember': 9, 'CdSDrogue': 0.4660955349717511, 'lag_rec': 0.9014083006917706, 'lag_se': 0.5541014280040268}
{'rocketMass': 8.258517875581369, 'impulse': 1401.9830956249973, 'burnOut': 3.9371342121028867, 'nozzleRadius': 0.020738416158103415, 'throatRadius': 0.007397879207873178, 'grainSeparation': 0.005679942044054254, 'grainDensity': 1710.0885926004482, 'grainOuterRadius': 0.020598091643352443, 'grainInitialInnerRadius': 0.009244468195719065, 'grainInitialHeight': 0.11889190940553483, 'inertiaI': 3.6698563896332725, 'inertiaZ': 0.007103594282971189, 'radius': 0.03982410619776075, 'distanceRocketNozzle': -1.0224546963979853, 'distanceRocketPropellant': -0.5716402927767292, 'powerOffDrag': 0.8427787117630274, 'powerOnDrag': 0.8969633197157109, 'noseLength': 0.27517513320988923, 'noseDistanceToCM': 1.1336609693547062, 'finSpan': 0.07639425257239445, 'finRootChord': 0.05663084311354089, 'finTipChord': 0.018243871605226832, 'finDistanceToCM': -0.9041290332390528, 'inclination': 84.83645249033583, 'heading': 55.88209642413454, 'railLength': 5.699817724724804, 'ensembleMember': 0, 'CdSDrogue': 0.42855593348582594, 'lag_rec': 1.2215818030538883, 'lag_se': 1.0591366095928432}
{'rocketMass': 8.25703277186562, 'impulse': 1445.8843718593148, 'burnOut': 5.447969700987191, 'nozzleRadius': 0.02190113492270069, 'throatRadius': 0.00820850984015625, 'grainSeparation': 0.00800933819745163, 'grainDensity': 1747.0495357631387, 'grainOuterRadius': 0.02065533424335431, 'grainInitialInnerRadius': 0.009432874143249906, 'grainInitialHeight': 0.12025445154125736, 'inertiaI': 3.689549309389571, 'inertiaZ': 0.007145666661185358, 'radius': 0.04224345717318853, 'distanceRocketNozzle': -1.0233474146865338, 'distanceRocketPropellant': -0.5734435241392092, 'powerOffDrag': 0.8241843447495255, 'powerOnDrag': 0.894685749099296, 'noseLength': 0.27396912476727797, 'noseDistanceToCM': 1.1319279987358808, 'finSpan': 0.07684334439722629, 'finRootChord': 0.05814039063050902, 'finTipChord': 0.017595671873733513, 'finDistanceToCM': -0.9058906322003363, 'inclination': 84.84888219976496, 'heading': 52.374097774376104, 'railLength': 5.700758091771471, 'ensembleMember': 2, 'CdSDrogue': 0.4294752313700751, 'lag_rec': 2.364528215343954, 'lag_se': 0.6712111942000919}
{'rocketMass': 8.257534270525088, 'impulse': 1440.2367464971662, 'burnOut': 6.120334784210251, 'nozzleRadius': 0.021778682955767428, 'throatRadius': 0.008094354934984027, 'grainSeparation': 0.006765152095449039, 'grainDensity': 1721.165623046122, 'grainOuterRadius': 0.02132582187977778, 'grainInitialInnerRadius': 0.010248576055250874, 'grainInitialHeight': 0.1199679903834342, 'inertiaI': 3.6728810841469315, 'inertiaZ': 0.007035220385095141, 'radius': 0.03832158286745613, 'distanceRocketNozzle': -1.0244030672716642, 'distanceRocketPropellant': -0.5711966957092993, 'powerOffDrag': 0.8449581267054042, 'powerOnDrag': 0.850324937422237, 'noseLength': 0.2733396952690255, 'noseDistanceToCM': 1.1334878996773456, 'finSpan': 0.07651718726829507, 'finRootChord': 0.05920932072692132, 'finTipChord': 0.018426857360556062, 'finDistanceToCM': -0.9045710675279682, 'inclination': 84.9793201408636, 'heading': 50.436744236011826, 'railLength': 5.700429379394681, 'ensembleMember': 3, 'CdSDrogue': 0.4712221508275509, 'lag_rec': 0.15879604255824553, 'lag_se': 0.7929866062125656}
